;------ SIMULATION SETTINGS ------

AGI Command File: C:\Users\Git\TARI_research\data\AGI\ERT3D\PP(118Min).cmd
Number of Data = 6216
Number of Electrodes = 114
Number of Surface Electrodes = 114
Number of IP Data = 0

;------ SETTINGS ------

Minimum Voltage (mv) = 0.2
Minimum V/I (ohm) = 0.0003
Minimum apparent resistivity (ohm-m)  = 1
Maximum apparent resistivity (ohm-m)  = 10000
Maximum repeat error (%)  = 3
Maximum reciprocal error (%)  = 5
Remove negative apparent resistivity in ERT data: No
Inversion Method:  Forward modeling only
Forward Modeling Method:  Finite difference method
Forward system solver:  Conjugate gradient method
Boundary condition type:  Mixed
Number cells or elements betwenn two electrodes (X,Y,Z) = (2, 2, 2)
Lower-layer-thickness / Upper-layer-thickness =  1.15
Depth of Inversion / Median Depth =  1.1
Number of forward CG iteration:  100
CG stop residual:  1E-7
Max number of iteration of nonlinear inversion = 8
Stop RMS error = 5%
Mininum error reduction between two iterations = 5%
Stop at Max number of iterations: Yes
Stop when RMS is small enough: Yes
Stop when RMS can not be reduced: Yes
Res Data reweighting: No
Use Reciprocal Error: No
Stop when L2 norm is small enough: Yes
Initial Lagrange multiplier = 10
Initial damping factor = 10
Roughness conditioner = 0.2
Homogeneous halfspace resistivity = 1.00 ohm-m
Minimum resistivity = 1.0 ohm-m
Maximum resistivity = 10000.0 ohm-m
Number of elements combined (X,Y,Z) = (1, 1, 1)
Vertical / Horizontal roughness ratio = 0.5
Estimated noise of resistivity data  = 5%
IP inversion method: No IP Inversion

;------ Tx-Rx Pairs ------

Number of transmitters  = 111
Number of receivers  = 111
   A    B          M     N
   1,   0,         1,   113
   2,   0,         2,   113
   3,   0,         3,   113
   4,   0,         4,   113
   5,   0,         5,   113
   6,   0,         6,   113
   7,   0,         7,   113
   8,   0,         8,   113
   9,   0,         9,   113
   10,   0,         10,   113
   11,   0,         11,   113
   12,   0,         12,   113
   13,   0,         13,   113
   14,   0,         15,   113
   15,   0,         16,   113
   16,   0,         17,   113
   17,   0,         18,   113
   18,   0,         19,   113
   19,   0,         20,   113
   20,   0,         21,   113
   21,   0,         22,   113
   22,   0,         23,   113
   23,   0,         24,   113
   24,   0,         25,   113
   25,   0,         26,   113
   26,   0,         27,   113
   27,   0,         28,   113
   28,   0,         29,   113
   29,   0,         30,   113
   30,   0,         31,   113
   31,   0,         32,   113
   32,   0,         33,   113
   33,   0,         34,   113
   34,   0,         35,   113
   35,   0,         36,   113
   36,   0,         37,   113
   37,   0,         38,   113
   38,   0,         39,   113
   39,   0,         40,   113
   40,   0,         41,   113
   41,   0,         42,   113
   42,   0,         43,   113
   43,   0,         44,   113
   44,   0,         45,   113
   45,   0,         46,   113
   46,   0,         47,   113
   47,   0,         48,   113
   48,   0,         49,   113
   49,   0,         50,   113
   50,   0,         51,   113
   51,   0,         52,   113
   52,   0,         53,   113
   53,   0,         54,   113
   54,   0,         55,   113
   55,   0,         56,   113
   56,   0,         57,   113
   57,   0,         58,   113
   58,   0,         59,   113
   59,   0,         60,   113
   60,   0,         61,   113
   61,   0,         62,   113
   62,   0,         63,   113
   63,   0,         64,   113
   64,   0,         65,   113
   65,   0,         66,   113
   66,   0,         67,   113
   67,   0,         68,   113
   68,   0,         69,   113
