Advanced Geosciences, Inc. SuperSting R8-IP Resistivity meter. S/N: SS0408039 Type: 3D AGI EarthImager 3D. Version: 1.5.4 (Build 361)
Firmware version: 01.23.75E Survey period: 19920420   Records: 5516
Raw data file: C:\Users\Git\TARI_research\data\AGI\ERT3D\0910\091011\trial2\091011_trial2.stg

Number of Data = 5516
Number of Electrodes = 114
Number of Surface Electrodes = 114
Number of IP Data = 0

;------ SETTINGS ------

Minimum Voltage (mv) = 0.2
Minimum V/I (ohm) = 0.0003
Minimum apparent resistivity (ohm-m)  = 1
Maximum apparent resistivity (ohm-m)  = 3000
Maximum repeat error (%)  = 3
Maximum reciprocal error (%)  = 5
Remove negative apparent resistivity in ERT data: No
Inversion Method:  Smooth model inversion
Forward Modeling Method:  Finite difference method
Forward system solver:  Conjugate gradient method
Boundary condition type:  Mixed
Number cells or elements betwenn two electrodes (X,Y,Z) = (3, 3, 3)
Lower-layer-thickness / Upper-layer-thickness =  1.15
Depth of Inversion / Median Depth =  1.1
Number of forward CG iteration:  100
CG stop residual:  1E-7
Max number of iteration of nonlinear inversion = 10
Stop RMS error = 5%
Mininum error reduction between two iterations = 5%
Stop at Max number of iterations: Yes
Stop when RMS is small enough: Yes
Stop when RMS can not be reduced: Yes
Res Data reweighting: No
Use Reciprocal Error: No
Stop when L2 norm is small enough: Yes
Initial Lagrange multiplier = 100
Initial damping factor = 100
Roughness conditioner = 0.2
Homogeneous halfspace resistivity = 18.46 ohm-m
Minimum resistivity = 1.0 ohm-m
Maximum resistivity = 1000.0 ohm-m
Number of elements combined (X,Y,Z) = (1, 1, 1)
Vertical / Horizontal roughness ratio = 1
Estimated noise of resistivity data  = 5%
IP inversion method: No IP Inversion

;------ Data Editing Statistics ------

Number of data over Max AppRes   = 0
Number of data below Min AppRes (abs)  = 0
Number of data below Min Voltage = 0
Number of data below Min V/I      = 0
Number of data over Max Repeat Error = 0
Number of data over Max Recip. Error   = 0
Number of surface data below Min AppRes (w/ Neg) = 0
Number of negative AppRes data = 0
Number of reciprocal data to be removed = 0
Number of duplicates = 0


Number of data flagged for removal = 693
(11.2% of 6209 data points to be removed)


;------ Tx-Rx Pairs ------

Number of transmitters  = 109
Number of receivers  = 111
   A    B          M     N
   2,   0,         1,   15
   3,   0,         2,   15
   4,   0,         3,   15
   6,   0,         4,   15
   7,   0,         5,   15
   8,   0,         6,   15
   9,   0,         7,   15
   10,   0,         8,   15
   11,   0,         9,   15
   12,   0,         10,   15
   13,   0,         11,   15
   14,   0,         12,   15
   16,   0,         13,   15
   17,   0,         14,   15
   18,   0,         16,   15
   19,   0,         17,   15
   20,   0,         18,   15
   21,   0,         19,   15
   22,   0,         20,   15
   23,   0,         21,   15
   25,   0,         22,   15
   26,   0,         23,   15
   27,   0,         24,   15
   28,   0,         25,   15
   29,   0,         26,   15
   30,   0,         27,   15
   31,   0,         28,   15
   32,   0,         29,   15
   33,   0,         30,   15
   34,   0,         31,   15
   35,   0,         32,   15
   36,   0,         33,   15
   37,   0,         34,   15
   38,   0,         35,   15
   39,   0,         36,   15
   40,   0,         37,   15
   41,   0,         38,   15
   42,   0,         39,   15
   43,   0,         40,   15
   44,   0,         41,   15
   45,   0,         42,   15
   46,   0,         43,   15
   47,   0,         44,   15
   48,   0,         45,   15
   49,   0,         46,   15
   50,   0,         47,   15
   51,   0,         48,   15
   52,   0,         49,   15
   53,   0,         50,   15
   54,   0,         51,   15
   55,   0,         52,   15
   56,   0,         53,   15
   57,   0,         54,   15
   58,   0,         55,   15
   59,   0,         56,   15
   60,   0,         57,   15
   61,   0,         58,   15
   62,   0,         59,   15
   63,   0,         60,   15
   64,   0,         61,   15
   65,   0,         62,   15
   66,   0,         63,   15
   67,   0,         64,   15
   68,   0,         65,   15
   69,   0,         66,   15
   70,   0,         67,   15
   71,   0,         68,   15
   72,   0,         69,   15
   73,   0,         70,   15
   74,   0,         71,   15
   75,   0,         72,   15
   76,   0,         73,   15
   77,   0,         74,   15
   78,   0,         75,   15
   79,   0,         76,   15
   80,   0,         77,   15
   81,   0,         78,   15
   82,   0,         79,   15
   83,   0,         80,   15
   84,   0,         81,   15
   85,   0,         82,   15
   86,   0,         83,   15
   87,   0,         84,   15
   88,   0,         85,   15
   89,   0,         86,   15
   90,   0,         87,   15
   91,   0,         88,   15
   92,   0,         89,   15
   93,   0,         90,   15
   94,   0,         91,   15
   95,   0,         92,   15
   96,   0,         93,   15
   97,   0,         94,   15
   98,   0,         95,   15
