Advanced Geosciences, Inc. SuperSting R8-IP Resistivity meter. S/N: SS0408039 Type: 3D AGI EarthImager 3D. Version: 1.5.4 (Build 361)
Firmware version: 01.23.75E Survey period: 19920420  Records: 6214
Raw data file: C:\Users\Git\TARI_research\data\AGI\ERT3D\082901\082901\trial2\082901_trial2.stg

Number of Data = 6214
Number of Electrodes = 114
Number of Surface Electrodes = 114
Number of IP Data = 0

;------ SETTINGS ------

Minimum Voltage (mv) = 0.2
Minimum V/I (ohm) = 0.0003
Minimum apparent resistivity (ohm-m)  = 1
Maximum apparent resistivity (ohm-m)  = 10000
Maximum repeat error (%)  = 3
Maximum reciprocal error (%)  = 5
Remove negative apparent resistivity in ERT data: No
Inversion Method:  Smooth model inversion
Forward Modeling Method:  Finite difference method
Forward system solver:  Conjugate gradient method
Boundary condition type:  Mixed
Number cells or elements betwenn two electrodes (X,Y,Z) = (2, 2, 2)
Lower-layer-thickness / Upper-layer-thickness =  1.15
Depth of Inversion / Median Depth =  1.1
Number of forward CG iteration:  100
CG stop residual:  1E-7
Max number of iteration of nonlinear inversion = 8
Stop RMS error = 5%
Mininum error reduction between two iterations = 5%
Stop at Max number of iterations: Yes
Stop when RMS is small enough: Yes
Stop when RMS can not be reduced: Yes
Res Data reweighting: No
Use Reciprocal Error: No
Stop when L2 norm is small enough: Yes
Initial Lagrange multiplier = 100
Initial damping factor = 100
Roughness conditioner = 0.2
Homogeneous halfspace resistivity = 18.48 ohm-m
Minimum resistivity = 1.0 ohm-m
Maximum resistivity = 10000.0 ohm-m
Number of elements combined (X,Y,Z) = (1, 1, 1)
Vertical / Horizontal roughness ratio = 1
Estimated noise of resistivity data  = 5%
IP inversion method: No IP Inversion

;------ Data Editing Statistics ------

Number of data over Max AppRes   = 0
Number of data below Min AppRes (abs)  = 0
Number of data below Min Voltage = 0
Number of data below Min V/I      = 0
Number of data over Max Repeat Error = 0
Number of data over Max Recip. Error   = 0
Number of surface data below Min AppRes (w/ Neg) = 2
Number of negative AppRes data = 2
Number of reciprocal data to be removed = 0
Number of duplicates = 0


Number of data flagged for removal = 2
(0.0% of 6216 data points to be removed)


;------ Tx-Rx Pairs ------

Number of transmitters  = 111
Number of receivers  = 111
   A    B          M     N
   3,   0,         2,   1
   4,   0,         3,   1
   5,   0,         4,   1
   6,   0,         5,   1
   7,   0,         6,   1
   8,   0,         7,   1
   9,   0,         8,   1
   10,   0,         9,   1
   11,   0,         10,   1
   12,   0,         11,   1
   13,   0,         12,   1
   14,   0,         13,   1
   15,   0,         14,   1
   16,   0,         15,   1
   17,   0,         16,   1
   18,   0,         17,   1
   19,   0,         18,   1
   20,   0,         19,   1
   21,   0,         20,   1
   22,   0,         21,   1
   23,   0,         22,   1
   24,   0,         23,   1
   25,   0,         24,   1
   26,   0,         25,   1
   27,   0,         26,   1
   28,   0,         27,   1
   29,   0,         28,   1
   30,   0,         29,   1
   31,   0,         30,   1
   32,   0,         31,   1
   33,   0,         32,   1
   34,   0,         33,   1
   35,   0,         34,   1
   36,   0,         35,   1
   37,   0,         36,   1
   38,   0,         37,   1
   39,   0,         38,   1
   40,   0,         39,   1
   41,   0,         40,   1
   42,   0,         41,   1
   43,   0,         42,   1
   44,   0,         43,   1
   45,   0,         44,   1
   46,   0,         45,   1
   47,   0,         46,   1
   48,   0,         47,   1
   49,   0,         48,   1
   50,   0,         49,   1
   51,   0,         50,   1
   52,   0,         51,   1
   53,   0,         52,   1
   54,   0,         53,   1
   55,   0,         54,   1
   56,   0,         55,   1
   57,   0,         56,   1
   58,   0,         57,   1
   59,   0,         58,   1
   60,   0,         59,   1
   61,   0,         60,   1
   62,   0,         61,   1
   63,   0,         62,   1
   64,   0,         63,   1
   65,   0,         64,   1
   66,   0,         65,   1
   67,   0,         66,   1
   68,   0,         67,   1
   69,   0,         68,   1
   70,   0,         69,   1
   71,   0,         70,   1
   72,   0,         71,   1
   73,   0,         72,   1
   74,   0,         73,   1
   75,   0,         74,   1
   76,   0,         75,   1
   77,   0,         76,   1
   78,   0,         77,   1
   79,   0,         78,   1
   80,   0,         79,   1
   81,   0,         80,   1
   82,   0,         81,   1
   83,   0,         82,   1
   84,   0,         83,   1
   85,   0,         84,   1
   86,   0,         85,   1
   87,   0,         86,   1
   88,   0,         87,   1
   89,   0,         88,   1
   90,   0,         89,   1
   91,   0,         90,   1
   92,   0,         91,   1
   93,   0,         92,   1
   94,   0,         93,   1
   95,   0,         94,   1
   96,   0,         95,   1
   97,   0,         96,   1
   98,   0,         97,   1
   99,   0,         98,   1
   100,   0,         99,   1
   101,   0,         100,   1
   102,   0,         101,   1
   103,   0,         102,   1
   104,   0,         103,   1
   105,   0,         104,   1
   106,   0,         105,   1
   107,   0,         106,   1
   108,   0,         107,   1
   109,   0,         108,   1
   110,   0,         109,   1
   111,   0,         110,   1
   112,   0,         111,   1
   113,   0,         112,   1


;------ ELECTRODE LOCATIONS ------

Electrode   X      Y      Z   ElecNodeID
     0,  0.000, -100.000, 0.000, -1
     1,  0.000, 100.000, 0.000, 8064
     2,  7.000, 13.000, 0.000, 15552
     3,  7.000, 14.000, 0.000, 15588
     4,  7.000, 15.000, 0.000, 15624
     5,  7.000, 16.000, 0.000, 15660
     6,  7.000, 17.000, 0.000, 15696
     7,  7.000, 18.000, 0.000, 15732
     8,  7.000, 19.000, 0.000, 15768
     9,  7.000, 20.000, 0.000, 15804
     10,  7.000, 21.000, 0.000, 15840
     11,  7.000, 22.000, 0.000, 15876
     12,  7.000, 23.000, 0.000, 15912
     13,  7.000, 24.000, 0.000, 15948
     14,  7.000, 25.000, 0.000, 15984
     15,  7.000, 26.000, 0.000, 16020
     16,  8.000, 13.000, 0.000, 17172
     17,  8.000, 14.000, 0.000, 17208
     18,  8.000, 15.000, 0.000, 17244
     19,  8.000, 16.000, 0.000, 17280
     20,  8.000, 17.000, 0.000, 17316
     21,  8.000, 18.000, 0.000, 17352
     22,  8.000, 19.000, 0.000, 17388
     23,  8.000, 20.000, 0.000, 17424
     24,  8.000, 21.000, 0.000, 17460
     25,  8.000, 22.000, 0.000, 17496
     26,  8.000, 23.000, 0.000, 17532
     27,  8.000, 24.000, 0.000, 17568
     28,  8.000, 25.000, 0.000, 17604
     29,  8.000, 26.000, 0.000, 17640
     30,  9.000, 13.000, 0.000, 18792
     31,  9.000, 14.000, 0.000, 18828
     32,  9.000, 15.000, 0.000, 18864
     33,  9.000, 16.000, 0.000, 18900
     34,  9.000, 17.000, 0.000, 18936
     35,  9.000, 18.000, 0.000, 18972
     36,  9.000, 19.000, 0.000, 19008
     37,  9.000, 20.000, 0.000, 19044
     38,  9.000, 21.000, 0.000, 19080
     39,  9.000, 22.000, 0.000, 19116
     40,  9.000, 23.000, 0.000, 19152
     41,  9.000, 24.000, 0.000, 19188
     42,  9.000, 25.000, 0.000, 19224
     43,  9.000, 26.000, 0.000, 19260
     44,  10.000, 13.000, 0.000, 20412
     45,  10.000, 14.000, 0.000, 20448
     46,  10.000, 15.000, 0.000, 20484
     47,  10.000, 16.000, 0.000, 20520
     48,  10.000, 17.000, 0.000, 20556
     49,  10.000, 18.000, 0.000, 20592
     50,  10.000, 19.000, 0.000, 20628
     51,  10.000, 20.000, 0.000, 20664
     52,  10.000, 21.000, 0.000, 20700
     53,  10.000, 22.000, 0.000, 20736
     54,  10.000, 23.000, 0.000, 20772
     55,  10.000, 24.000, 0.000, 20808
     56,  10.000, 25.000, 0.000, 20844
     57,  10.000, 26.000, 0.000, 20880
     58,  11.000, 13.000, 0.000, 22032
     59,  11.000, 14.000, 0.000, 22068
     60,  11.000, 15.000, 0.000, 22104
     61,  11.000, 16.000, 0.000, 22140
     62,  11.000, 17.000, 0.000, 22176
     63,  11.000, 18.000, 0.000, 22212
     64,  11.000, 19.000, 0.000, 22248
     65,  11.000, 20.000, 0.000, 22284
     66,  11.000, 21.000, 0.000, 22320
     67,  11.000, 22.000, 0.000, 22356
     68,  11.000, 23.000, 0.000, 22392
     69,  11.000, 24.000, 0.000, 22428
     70,  11.000, 25.000, 0.000, 22464
     71,  11.000, 26.000, 0.000, 22500
     72,  12.000, 13.000, 0.000, 23652
     73,  12.000, 14.000, 0.000, 23688
     74,  12.000, 15.000, 0.000, 23724
     75,  12.000, 16.000, 0.000, 23760
     76,  12.000, 17.000, 0.000, 23796
     77,  12.000, 18.000, 0.000, 23832
     78,  12.000, 19.000, 0.000, 23868
     79,  12.000, 20.000, 0.000, 23904
     80,  12.000, 21.000, 0.000, 23940
     81,  12.000, 22.000, 0.000, 23976
     82,  12.000, 23.000, 0.000, 24012
     83,  12.000, 24.000, 0.000, 24048
     84,  12.000, 25.000, 0.000, 24084
     85,  12.000, 26.000, 0.000, 24120
     86,  13.000, 13.000, 0.000, 25272
     87,  13.000, 14.000, 0.000, 25308
     88,  13.000, 15.000, 0.000, 25344
     89,  13.000, 16.000, 0.000, 25380
     90,  13.000, 17.000, 0.000, 25416
     91,  13.000, 18.000, 0.000, 25452
     92,  13.000, 19.000, 0.000, 25488
     93,  13.000, 20.000, 0.000, 25524
     94,  13.000, 21.000, 0.000, 25560
     95,  13.000, 22.000, 0.000, 25596
     96,  13.000, 23.000, 0.000, 25632
     97,  13.000, 24.000, 0.000, 25668
     98,  13.000, 25.000, 0.000, 25704
     99,  13.000, 26.000, 0.000, 25740
